Date,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades 
25-Jan-21,EQ,536.55,542.3,531.2,533.8,537.3,538.05,536.87,561,268.3,23415249,"12,570,891,207.30",230605
27-Jan-21,EQ,537.8,539.2,519.1,538.05,522.75,522.35,528.25,561,268.3,28049286,"14,817,089,783.20",346606
28-Jan-21,EQ,514.6,529.85,512,522.35,528.25,528.25,520.72,561,268.3,29836591,"15,536,378,116.80",340760
29-Jan-21,EQ,533.35,544.95,529.45,528.25,538.95,537,536.18,561,268.3,33172808,"17,786,697,557.65",299110
1-Feb-21,EQ,552,609.45,551,537,608.75,603.8,580.42,609.45,268.3,69354326,"40,254,748,010.30",677016
2-Feb-21,EQ,613,624,598.7,603.8,618.45,617.35,613.06,624,268.3,42362384,"25,970,715,478.90",425599
3-Feb-21,EQ,623.4,627.5,614,617.35,621.3,622.35,620.98,627.5,268.3,27155908,"16,863,399,916.05",297041
4-Feb-21,EQ,618.8,631.65,609,622.35,626.35,628.3,620.28,631.65,268.3,29982222,"18,597,434,499.25",325725
5-Feb-21,EQ,628.3,635.3,611,628.3,617,614.15,621.31,635.3,268.3,32015570,"19,891,496,556.55",393296
8-Feb-21,EQ,622.35,633.95,622.35,614.15,629.4,629.6,629.35,635.3,268.3,18230551,"11,473,332,328.75",207409
9-Feb-21,EQ,631.35,643.2,628.6,629.6,631.55,633.35,636.01,643.2,268.3,27155615,"17,271,303,277.95",289954
10-Feb-21,EQ,633.35,638.2,626.4,633.35,632.5,632.15,632.79,643.2,268.3,23967387,"15,166,418,443.90",245454
11-Feb-21,EQ,626.75,633.6,624.1,632.15,631.25,630.65,628.85,643.2,268.3,16072702,"10,107,382,101.60",265311
12-Feb-21,EQ,629.9,649.9,629.4,630.65,647.05,647.6,641.59,649.9,268.3,19049709,"12,222,133,667.55",185553
15-Feb-21,EQ,655,676.8,652,647.6,674.6,673.95,665.53,676.8,268.3,27155194,"18,072,574,053.35",321530
16-Feb-21,EQ,673.4,679.4,649.55,673.95,658.15,658.35,660.32,679.4,268.3,24966739,"16,486,062,899.80",279739
17-Feb-21,EQ,654.8,664.95,649.35,658.35,654.5,657.35,657.26,679.4,268.3,21684753,"14,252,464,257.30",250232
18-Feb-21,EQ,650,652.4,637.6,657.35,644.9,644.65,644.05,679.4,268.3,27845347,"17,933,906,812.85",327130
19-Feb-21,EQ,635.5,635.5,619,644.65,625.4,624.05,627.94,679.4,268.3,24055811,"15,105,708,907.95",351586
22-Feb-21,EQ,622,629.3,607.3,624.05,608.95,609.85,615.13,679.4,268.3,27092321,"16,665,265,722.95",257181
23-Feb-21,EQ,614.75,623.05,609.05,609.85,614.05,616.3,615.87,679.4,268.3,23534585,"14,494,193,067.05",250608
24-Feb-21,EQ,615.1,645,615.1,616.3,640,641.1,627.97,679.4,268.3,17762047,"11,154,113,882.65",178082
25-Feb-21,EQ,642.7,648.4,626.3,641.1,629,628,636.34,679.4,268.3,38571809,"24,544,745,289.65",389701
26-Feb-21,EQ,615,615,590.9,628,597.25,597.75,599.8,679.4,268.3,57349273,"34,397,838,462.45",590244
1-Mar-21,EQ,607.55,611.85,600.2,597.75,609.5,608.35,606.56,679.4,268.3,21527318,"13,057,503,875.95",219929
2-Mar-21,EQ,610,616.5,599,608.35,610.95,610.5,607.95,679.4,268.3,24051433,"14,622,017,839.70",260670
3-Mar-21,EQ,618,633.75,613.85,610.5,632,632.1,624.94,679.4,268.3,21036174,"13,146,299,781.80",250356
4-Mar-21,EQ,618.75,630.9,615.8,632.1,621.8,620.75,622.95,679.4,268.3,25057198,"15,609,365,245.90",215674
5-Mar-21,EQ,613.2,614.7,601.5,620.75,611.6,609.45,609.04,679.4,268.3,26645968,"16,228,593,296.85",264631
8-Mar-21,EQ,611.6,616,601.15,609.45,608.5,608.05,608.71,679.4,268.3,19632433,"11,950,480,654.15",214377
9-Mar-21,EQ,614.85,628.35,612.3,608.05,624.05,625.1,621.7,679.4,268.3,23056249,"14,334,009,874.20",233565
10-Mar-21,EQ,628.75,630.5,621.8,625.1,626,625.6,625.75,679.4,268.3,15838994,"9,911,205,255.50",177498
12-Mar-21,EQ,631.45,638,608.35,625.6,613.45,612.85,623.16,679.4,268.3,21757862,"13,558,633,223.80",225340
15-Mar-21,EQ,611.9,612.85,590.6,612.85,603.65,603.5,598.88,679.4,268.3,24348723,"14,581,910,855.60",370051
16-Mar-21,EQ,606.85,607,593.65,603.5,594.6,594.95,600.09,679.4,268.3,17925629,"10,756,950,881.05",237835
17-Mar-21,EQ,597.55,603.65,587,594.95,587,589.5,595.15,679.4,268.3,20214082,"12,030,373,191.80",268521
18-Mar-21,EQ,594.75,601.4,575.5,589.5,579.8,578.6,587.32,679.4,268.3,22776537,"13,377,049,401.45",286561
19-Mar-21,EQ,575.2,588.9,570,578.6,587,586.65,578.57,679.4,268.3,29162618,"16,872,701,100.35",323501
22-Mar-21,EQ,586.85,586.85,569.5,586.65,573.7,573.45,575.8,679.4,268.3,21755401,"12,526,811,418.15",307965
23-Mar-21,EQ,576,589.25,574.3,573.45,586,586.4,580.73,679.4,268.3,29486417,"17,123,780,305.70",291301
24-Mar-21,EQ,580,580.55,565,586.4,569.2,567.5,571.59,679.4,268.3,24434219,"13,966,344,622.90",304673
25-Mar-21,EQ,568.1,579,557.1,567.5,570.6,571.55,568.55,679.4,268.3,27170186,"15,447,475,648.45",279750
26-Mar-21,EQ,584.5,584.5,574.3,571.55,580,578.55,579.48,679.4,268.3,20724410,"12,009,450,634.75",284259
30-Mar-21,EQ,582,593.1,582,578.55,591.6,591.45,588.45,679.4,281.5,28012288,"16,483,928,472.75",266625
31-Mar-21,EQ,586,589.65,579,591.45,582.75,582.1,582.19,679.4,281.5,20119972,"11,713,704,269.00",236863
1-Apr-21,EQ,587.55,596.1,580.2,582.1,594.75,594.4,587.17,679.4,281.5,15631940,"9,178,664,015.45",187284
5-Apr-21,EQ,592,592,563.5,594.4,572,571.25,572.46,679.4,285.55,23260127,"13,315,445,012.40",269197
6-Apr-21,EQ,574.7,578.5,564.4,571.25,567.35,565.9,569.36,679.4,285.55,23284697,"13,257,425,168.95",283888
7-Apr-21,EQ,566.55,580,559.4,565.9,576.75,577.65,573.84,679.4,285.55,23984399,"13,763,272,230.65",220773
8-Apr-21,EQ,582,585.85,573.3,577.65,576.7,576.7,579.98,679.4,285.55,19262565,"11,171,947,280.95",205706
9-Apr-21,EQ,573.95,579,565,576.7,565.95,566.2,570.46,679.4,285.55,23239564,"13,257,191,549.10",259880
12-Apr-21,EQ,551.4,551.95,531.15,566.2,540.9,538.55,540.9,679.4,285.55,26601702,"14,388,943,655.15",391762
13-Apr-21,EQ,541,563.8,537.85,538.55,559.6,560.6,554.46,679.4,285.55,25445897,"14,108,659,844.50",298088
15-Apr-21,EQ,565.95,576.75,554.15,560.6,575.75,575.2,567.41,679.4,285.55,37614884,"21,343,080,263.80",319800
16-Apr-21,EQ,574.6,577.75,564.1,575.2,565.05,566.95,569.62,679.4,285.55,24045008,"13,696,611,657.20",259366
19-Apr-21,EQ,550,562.3,534.4,566.95,560.4,559.75,547.46,679.4,285.55,28526176,"15,616,832,079.60",301440
20-Apr-21,EQ,565.2,572.65,552.6,559.75,558.4,559.1,562.91,679.4,285.55,24425842,"13,749,461,212.45",265471
22-Apr-21,EQ,552,580.6,546.9,559.1,578.4,579.2,570.14,679.4,285.55,34942633,"19,922,190,837.65",340989
23-Apr-21,EQ,569.9,580.5,567.05,579.2,567.5,569.95,572.81,679.4,285.55,33749097,"19,331,670,490.25",364665
